Type_of_Answer;Question_Level;Topic;Subtopic
0;Advanced;Linear Algebra;Matrices and Determinants
1;Advanced;Linear Algebra;Matrices and Determinants
1;Advanced;Linear Algebra;Matrices and Determinants
1;Basic;Linear Algebra;Matrices and Determinants
1;Basic;Linear Algebra;Matrices and Determinants
0;Basic;Linear Algebra;Matrices and Determinants
1;Basic;Linear Algebra;Matrices and Determinants
1;Basic;Linear Algebra;Matrices and Determinants
1;Basic;Linear Algebra;Matrices and Determinants
1;Basic;Linear Algebra;Matrices and Determinants
1;Basic;Linear Algebra;Matrices and Determinants
0;Basic;Linear Algebra;Matrices and Determinants
0;Basic;Linear Algebra;Matrices and Determinants
1;Basic;Linear Algebra;Matrices and Determinants
1;Basic;Linear Algebra;Matrices and Determinants
0;Basic;Differentiation;Derivatives
1;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
1;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
1;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
1;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
1;Basic;Differentiation;Derivatives
1;Basic;Differentiation;Derivatives
1;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
1;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
1;Basic;Differentiation;Derivatives
1;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
1;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
1;Basic;Differentiation;Derivatives
1;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
1;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differential Equations;Differential Equations
0;Basic;Differential Equations;Differential Equations
0;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
0;Basic;Differential Equations;Differential Equations
1;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
1;Basic;Differentiation;Derivatives
1;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Derivatives
0;Basic;Differentiation;Partial Differentiation
0;Basic;Differentiation;Partial Differentiation
0;Basic;Differentiation;Partial Differentiation
0;Basic;Differentiation;Partial Differentiation
0;Basic;Differentiation;Partial Differentiation
0;Basic;Differentiation;Partial Differentiation
1;Basic;Differentiation;Partial Differentiation
1;Basic;Differentiation;Partial Differentiation
1;Basic;Differentiation;Partial Differentiation
1;Basic;Differentiation;Partial Differentiation
1;Advanced;Differentiation;Partial Differentiation
1;Basic;Differentiation;Partial Differentiation
1;Advanced;Differentiation;Partial Differentiation
1;Basic;Optimization;Nonlinear Optimization
0;Basic;Optimization;Nonlinear Optimization
1;Basic;Optimization;Nonlinear Optimization
0;Basic;Optimization;Nonlinear Optimization
0;Basic;Optimization;Nonlinear Optimization
0;Basic;Optimization;Nonlinear Optimization
1;Basic;Optimization;Nonlinear Optimization
0;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
0;Basic;Differential Equations;Differential Equations
0;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
0;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
0;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
0;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
0;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
0;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
0;Basic;Differential Equations;Differential Equations
0;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
0;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
0;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
1;Basic;Differential Equations;Differential Equations
0;Basic;Differential Equations;Differential Equations
0;Advanced;Differentiation;Partial Differentiation
1;Advanced;Differentiation;Partial Differentiation
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Integration;Integration Techniques
0;Basic;Integration;Integration Techniques
0;Basic;Integration;Integration Techniques
0;Basic;Integration;Integration Techniques
0;Basic;Integration;Integration Techniques
0;Basic;Integration;Integration Techniques
1;Basic;Integration;Integration Techniques
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
1;Basic;Statistics;Statistics
0;Basic;Statistics;Statistics
